trip_id,delay,timestamp,temperature,precipitation,rain,showers,snowfall
1997168,0,1784922900,25.5,0.0,0.0,0.0,0.0
1989311,0,1784924220,25.5,0.0,0.0,0.0,0.0
1995571,0,1784922900,25.5,0.0,0.0,0.0,0.0
1996503,0,1784924460,25.5,0.0,0.0,0.0,0.0
1996079,0,1784925240,25.5,0.0,0.0,0.0,0.0
1989262,-152,1784921908,25.5,0.0,0.0,0.0,0.0
1985259,0,1784923500,25.5,0.0,0.0,0.0,0.0
1989091,-101,1784921822,25.5,0.0,0.0,0.0,0.0
1984647,240,1784922600,25.5,0.0,0.0,0.0,0.0
1984693,1,1784921912,25.5,0.0,0.0,0.0,0.0
1996919,-96,1784921847,25.5,0.0,0.0,0.0,0.0
1995930,0,1784923140,25.5,0.0,0.0,0.0,0.0
1992878,-304,1784921816,25.5,0.0,0.0,0.0,0.0
1984766,-28,1784922992,25.5,0.0,0.0,0.0,0.0
1996755,-86,1784921850,25.5,0.0,0.0,0.0,0.0
1995484,-172,1784921948,25.5,0.0,0.0,0.0,0.0
1993179,0,1784924340,25.5,0.0,0.0,0.0,0.0
1984701,0,1784924520,25.5,0.0,0.0,0.0,0.0
1996451,985,1784922085,25.5,0.0,0.0,0.0,0.0
1984696,-6,1784921910,25.5,0.0,0.0,0.0,0.0
1985333,-62,1784921863,25.5,0.0,0.0,0.0,0.0
1988889,82,1784921944,25.5,0.0,0.0,0.0,0.0
1989095,0,1784925000,25.5,0.0,0.0,0.0,0.0
1995504,0,1784925300,25.5,0.0,0.0,0.0,0.0
1995671,-481,1784924759,25.5,0.0,0.0,0.0,0.0
1985144,-174,1784921750,25.5,0.0,0.0,0.0,0.0
1984525,0,1784924580,25.5,0.0,0.0,0.0,0.0
1996759,0,1784923020,25.5,0.0,0.0,0.0,0.0
1996589,0,1784924940,25.5,0.0,0.0,0.0,0.0
1985212,-498,1784921802,25.5,0.0,0.0,0.0,0.0
1988778,259,1784921952,25.5,0.0,0.0,0.0,0.0
1993035,56,1784921926,25.5,0.0,0.0,0.0,0.0
1996515,714,1784924214,25.5,0.0,0.0,0.0,0.0
1996701,153,1784921908,25.5,0.0,0.0,0.0,0.0
1995632,102,1784922102,25.5,0.0,0.0,0.0,0.0
1989149,141,1784921961,25.5,0.0,0.0,0.0,0.0
1997000,0,1784923860,25.5,0.0,0.0,0.0,0.0
1989312,0,1784925000,25.5,0.0,0.0,0.0,0.0
1992791,565,1784925445,25.5,0.0,0.0,0.0,0.0
1995926,-758,1784921302,25.5,0.0,0.0,0.0,0.0
1995806,-423,1784921637,25.5,0.0,0.0,0.0,0.0
1993010,95,1784921928,25.5,0.0,0.0,0.0,0.0
1984817,0,1784925360,25.5,0.0,0.0,0.0,0.0
1996918,392,1784921929,25.5,0.0,0.0,0.0,0.0
1995340,-62,1784921846,25.5,0.0,0.0,0.0,0.0
1989308,234,1784922114,25.5,0.0,0.0,0.0,0.0
1997394,-624,1784921736,25.5,0.0,0.0,0.0,0.0
1995669,-771,1784921229,25.5,0.0,0.0,0.0,0.0
1996455,732,1784925672,25.5,0.0,0.0,0.0,0.0
1996646,-158,1784921765,25.5,0.0,0.0,0.0,0.0
1988777,74,1784921944,25.5,0.0,0.0,0.0,0.0
1985021,-129,1784921811,25.5,0.0,0.0,0.0,0.0
1997263,187,1784922007,25.5,0.0,0.0,0.0,0.0
1997108,240,1784921820,25.5,0.0,0.0,0.0,0.0
1996189,500,1784921932,25.5,0.0,0.0,0.0,0.0
1989029,-47,1784923333,25.5,0.0,0.0,0.0,0.0
1997076,549,1784922249,25.5,0.0,0.0,0.0,0.0
1996758,0,1784922120,25.5,0.0,0.0,0.0,0.0
1988967,-53,1784921924,25.5,0.0,0.0,0.0,0.0
1996092,45,1784921914,25.5,0.0,0.0,0.0,0.0
1988781,66,1784922133,25.5,0.0,0.0,0.0,0.0
1989428,-65,1784923735,25.5,0.0,0.0,0.0,0.0
1995668,-339,1784921700,25.5,0.0,0.0,0.0,0.0
1995574,244,1784921955,25.5,0.0,0.0,0.0,0.0
1984921,0,1784924520,25.5,0.0,0.0,0.0,0.0
1995840,565,1784921911,25.5,0.0,0.0,0.0,0.0
1989310,418,1784923858,25.5,0.0,0.0,0.0,0.0
1985445,0,1784925000,25.5,0.0,0.0,0.0,0.0
1984843,-619,1784921921,25.5,0.0,0.0,0.0,0.0
1996179,-32,1784921928,25.5,0.0,0.0,0.0,0.0
1989152,-198,1784923182,25.5,0.0,0.0,0.0,0.0
1996449,1323,1784921943,25.5,0.0,0.0,0.0,0.0
1989148,6,1784921958,25.5,0.0,0.0,0.0,0.0
1984203,-216,1784921724,25.5,0.0,0.0,0.0,0.0
1992925,0,1784925540,25.5,0.0,0.0,0.0,0.0
1984757,-280,1784921639,25.5,0.0,0.0,0.0,0.0
1985230,-201,1784923959,25.5,0.0,0.0,0.0,0.0
1984285,0,1784924220,25.5,0.0,0.0,0.0,0.0
1985422,0,1784922900,25.5,0.0,0.0,0.0,0.0
1995486,438,1784921953,25.5,0.0,0.0,0.0,0.0
1992696,-904,1784921336,25.5,0.0,0.0,0.0,0.0
1996416,-112,1784922668,25.5,0.0,0.0,0.0,0.0
1997040,-102,1784923218,25.5,0.0,0.0,0.0,0.0
1988789,0,1784925540,25.5,0.0,0.0,0.0,0.0
1985063,0,1784924340,25.5,0.0,0.0,0.0,0.0
1985210,-113,1784921827,25.5,0.0,0.0,0.0,0.0
1992816,-688,1784921492,25.5,0.0,0.0,0.0,0.0
1993027,-189,1784921773,25.5,0.0,0.0,0.0,0.0
1989266,-221,1784924599,25.5,0.0,0.0,0.0,0.0
1989429,0,1784924580,25.5,0.0,0.0,0.0,0.0
1984337,0,1784923020,25.5,0.0,0.0,0.0,0.0
1993169,0,1784923920,25.5,0.0,0.0,0.0,0.0
1996828,0,1784924640,25.5,0.0,0.0,0.0,0.0
1989430,0,1784925360,25.5,0.0,0.0,0.0,0.0
1996168,0,1784924040,25.5,0.0,0.0,0.0,0.0
1988892,-18,1784921901,25.5,0.0,0.0,0.0,0.0
1995842,-786,1784921754,25.5,0.0,0.0,0.0,0.0
1997265,0,1784922840,25.5,0.0,0.0,0.0,0.0
1992923,139,1784921917,25.5,0.0,0.0,0.0,0.0
1989205,-81,1784921919,25.5,0.0,0.0,0.0,0.0
1995843,0,1784924400,25.5,0.0,0.0,0.0,0.0
1996283,0,1784925060,25.5,0.0,0.0,0.0,0.0
1995743,182,1784921907,25.5,0.0,0.0,0.0,0.0
1996517,1642,1784922982,25.5,0.0,0.0,0.0,0.0
1993178,0,1784923380,25.5,0.0,0.0,0.0,0.0
1997165,-16,1784921928,25.5,0.0,0.0,0.0,0.0
1984526,-957,1784921343,25.5,0.0,0.0,0.0,0.0
1984960,179,1784921917,25.5,0.0,0.0,0.0,0.0
1984595,0,1784922240,25.5,0.0,0.0,0.0,0.0
1996519,985,1784921898,25.5,0.0,0.0,0.0,0.0
1988970,0,1784923740,25.5,0.0,0.0,0.0,0.0
1985304,-86,1784924914,25.5,0.0,0.0,0.0,0.0
1989032,0,1784925540,25.5,0.0,0.0,0.0,0.0
1996131,-871,1784921309,25.5,0.0,0.0,0.0,0.0
1992849,195,1784921907,25.5,0.0,0.0,0.0,0.0
1988871,0,1784924820,25.5,0.0,0.0,0.0,0.0
1984195,41,1784921890,25.5,0.0,0.0,0.0,0.0
1984250,0,1784921977,25.5,0.0,0.0,0.0,0.0
1984630,0,1784925540,25.5,0.0,0.0,0.0,0.0
1985302,-25,1784921929,25.5,0.0,0.0,0.0,0.0
1989427,0,1784923020,25.5,0.0,0.0,0.0,0.0
1984886,-102,1784924478,25.5,0.0,0.0,0.0,0.0
1985334,0,1784923200,25.5,0.0,0.0,0.0,0.0
1988782,-219,1784921805,25.5,0.0,0.0,0.0,0.0
1997278,152,1784923172,25.5,0.0,0.0,0.0,0.0
1989025,340,1784921899,25.5,0.0,0.0,0.0,0.0
1996116,0,1784923200,25.5,0.0,0.0,0.0,0.0
1989206,0,1784922600,25.5,0.0,0.0,0.0,0.0
1984961,-558,1784921442,25.5,0.0,0.0,0.0,0.0
1995744,-50,1784921957,25.5,0.0,0.0,0.0,0.0
1996181,1398,1784921975,25.5,0.0,0.0,0.0,0.0
1996453,0,1784923200,25.5,0.0,0.0,0.0,0.0
1984700,0,1784923620,25.5,0.0,0.0,0.0,0.0
1997039,-428,1784921932,25.5,0.0,0.0,0.0,0.0
1992947,0,1784923380,25.5,0.0,0.0,0.0,0.0
1996855,255,1784922795,25.5,0.0,0.0,0.0,0.0
1996645,227,1784921926,25.5,0.0,0.0,0.0,0.0
1996916,-47,1784923453,25.5,0.0,0.0,0.0,0.0
1989208,0,1784924520,25.5,0.0,0.0,0.0,0.0
1984520,246,1784921936,25.5,0.0,0.0,0.0,0.0
1995525,-221,1784921726,25.5,0.0,0.0,0.0,0.0
1992722,0,1784922600,25.5,0.0,0.0,0.0,0.0
1992759,-128,1784921812,25.5,0.0,0.0,0.0,0.0
1997279,0,1784923860,25.5,0.0,0.0,0.0,0.0
1989202,-103,1784921957,25.5,0.0,0.0,0.0,0.0
1984867,-91,1784925329,25.5,0.0,0.0,0.0,0.0
1985061,84,1784921961,25.5,0.0,0.0,0.0,0.0
1992720,-166,1784921776,25.5,0.0,0.0,0.0,0.0
1995925,-94,1784921883,25.5,0.0,0.0,0.0,0.0
1997166,896,1784922116,25.5,0.0,0.0,0.0,0.0
1996760,0,1784923920,25.5,0.0,0.0,0.0,0.0
1997038,257,1784921921,25.5,0.0,0.0,0.0,0.0
1992976,-221,1784922859,25.5,0.0,0.0,0.0,0.0
1984754,198,1784921953,25.5,0.0,0.0,0.0,0.0
1993033,0,1784925480,25.5,0.0,0.0,0.0,0.0
1995633,-587,1784921833,25.5,0.0,0.0,0.0,0.0
1989026,205,1784921965,25.5,0.0,0.0,0.0,0.0
1993068,0,1784924220,25.5,0.0,0.0,0.0,0.0
1989153,-100,1784924240,25.5,0.0,0.0,0.0,0.0
1995339,-30,1784921904,25.5,0.0,0.0,0.0,0.0
1984594,22,1784921881,25.5,0.0,0.0,0.0,0.0
1997167,144,1784922204,25.5,0.0,0.0,0.0,0.0
1985268,-36,1784924364,25.5,0.0,0.0,0.0,0.0
1996650,-88,1784924252,25.5,0.0,0.0,0.0,0.0
1996177,-1516,1784921384,25.5,0.0,0.0,0.0,0.0
1996705,37,1784921931,25.5,0.0,0.0,0.0,0.0
1989307,27,1784921953,25.5,0.0,0.0,0.0,0.0
1992850,-1277,1784921803,25.5,0.0,0.0,0.0,0.0
1996903,-95,1784923585,25.5,0.0,0.0,0.0,0.0
1988783,-91,1784921909,25.5,0.0,0.0,0.0,0.0
1993177,-39,1784922381,25.5,0.0,0.0,0.0,0.0
1985433,-150,1784921813,25.5,0.0,0.0,0.0,0.0
1984196,-1144,1784921936,25.5,0.0,0.0,0.0,0.0
1993069,107,1784921977,25.5,0.0,0.0,0.0,0.0
1992851,0,1784924820,25.5,0.0,0.0,0.0,0.0
1996178,-448,1784921312,25.5,0.0,0.0,0.0,0.0
1996827,-17,1784923723,25.5,0.0,0.0,0.0,0.0
1995868,36,1784921909,25.5,0.0,0.0,0.0,0.0
1985438,-131,1784921809,25.5,0.0,0.0,0.0,0.0
1997412,0,1784924220,25.5,0.0,0.0,0.0,0.0
1984919,24,1784921950,25.5,0.0,0.0,0.0,0.0
1997281,0,1784925540,25.5,0.0,0.0,0.0,0.0
1992647,96,1784921948,25.5,0.0,0.0,0.0,0.0
1992721,361,1784921915,25.5,0.0,0.0,0.0,0.0
1985089,0,1784923560,25.5,0.0,0.0,0.0,0.0
1995710,0,1784922960,25.5,0.0,0.0,0.0,0.0
1997169,0,1784923920,25.5,0.0,0.0,0.0,0.0
1996236,247,1784921947,25.5,0.0,0.0,0.0,0.0
1993070,-42,1784921877,25.5,0.0,0.0,0.0,0.0
1996579,195,1784921907,25.5,0.0,0.0,0.0,0.0
1989092,-528,1784921592,25.5,0.0,0.0,0.0,0.0
1985370,0,1784925300,25.5,0.0,0.0,0.0,0.0
1995424,0,1784924220,25.5,0.0,0.0,0.0,0.0
1989309,0,1784922660,25.5,0.0,0.0,0.0,0.0
1988784,-85,1784921855,25.5,0.0,0.0,0.0,0.0
1992969,285,1784921939,25.5,0.0,0.0,0.0,0.0
1996997,-48,1784921876,25.5,0.0,0.0,0.0,0.0
1984765,-22,1784922278,25.5,0.0,0.0,0.0,0.0
1997393,168,1784921904,25.5,0.0,0.0,0.0,0.0
1984390,8,1784921922,25.5,0.0,0.0,0.0,0.0
1988891,-148,1784921937,25.5,0.0,0.0,0.0,0.0
1989263,-25,1784921915,25.5,0.0,0.0,0.0,0.0
1996363,0,1784922300,25.5,0.0,0.0,0.0,0.0
1993168,0,1784922960,25.5,0.0,0.0,0.0,0.0
1997079,506,1784925086,25.5,0.0,0.0,0.0,0.0
1984965,0,1784925360,25.5,0.0,0.0,0.0,0.0
1995371,-668,1784921332,25.5,0.0,0.0,0.0,0.0
1995422,-592,1784921948,25.5,0.0,0.0,0.0,0.0
1997001,0,1784925000,25.5,0.0,0.0,0.0,0.0
1992790,835,1784922115,25.5,0.0,0.0,0.0,0.0
1995505,0,1784924460,25.5,0.0,0.0,0.0,0.0
1984964,0,1784924400,25.5,0.0,0.0,0.0,0.0
1995425,0,1784925060,25.5,0.0,0.0,0.0,0.0
1992879,0,1784924580,25.5,0.0,0.0,0.0,0.0
1995711,-63,1784924637,25.5,0.0,0.0,0.0,0.0
1996756,12,1784921912,25.5,0.0,0.0,0.0,0.0
1996019,251,1784921942,25.5,0.0,0.0,0.0,0.0
1996099,521,1784921921,25.5,0.0,0.0,0.0,0.0
1996703,-159,1784922921,25.5,0.0,0.0,0.0,0.0
1995421,286,1784922005,25.5,0.0,0.0,0.0,0.0
1996544,115,1784921928,25.5,0.0,0.0,0.0,0.0
1985145,-160,1784921798,25.5,0.0,0.0,0.0,0.0
1988869,0,1784923380,25.5,0.0,0.0,0.0,0.0
1984853,12,1784921935,25.5,0.0,0.0,0.0,0.0
1996017,69,1784921957,25.5,0.0,0.0,0.0,0.0
1992760,289,1784921928,25.5,0.0,0.0,0.0,0.0
1996700,-24,1784921894,25.5,0.0,0.0,0.0,0.0
1995488,-523,1784921837,25.5,0.0,0.0,0.0,0.0
1997409,380,1784922379,25.5,0.0,0.0,0.0,0.0
1997411,90,1784922690,25.5,0.0,0.0,0.0,0.0
1984393,0,1784924220,25.5,0.0,0.0,0.0,0.0
1995788,388,1784921927,25.5,0.0,0.0,0.0,0.0
1992623,0,1784924820,25.5,0.0,0.0,0.0,0.0
1985149,-16,1784923184,25.5,0.0,0.0,0.0,0.0
1985150,-63,1784923977,25.5,0.0,0.0,0.0,0.0
1992762,0,1784922840,25.5,0.0,0.0,0.0,0.0
1992975,0,1784924700,25.5,0.0,0.0,0.0,0.0
1988780,93,1784921970,25.5,0.0,0.0,0.0,0.0
1989472,148,1784921955,25.5,0.0,0.0,0.0,0.0
1985020,333,1784921931,25.5,0.0,0.0,0.0,0.0
1984549,15,1784921955,25.5,0.0,0.0,0.0,0.0
1984698,66,1784922246,25.5,0.0,0.0,0.0,0.0
1996917,-430,1784921750,25.5,0.0,0.0,0.0,0.0
1996347,-131,1784921809,25.5,0.0,0.0,0.0,0.0
1996548,0,1784924820,25.5,0.0,0.0,0.0,0.0
1995770,150,1784921951,25.5,0.0,0.0,0.0,0.0
1996452,26,1784922086,25.5,0.0,0.0,0.0,0.0
1984483,0,1784924160,25.5,0.0,0.0,0.0,0.0
1989209,-151,1784925329,25.5,0.0,0.0,0.0,0.0
1996348,-85,1784922695,25.5,0.0,0.0,0.0,0.0
1984699,0,1784922900,25.5,0.0,0.0,0.0,0.0
1989425,14,1784921880,25.5,0.0,0.0,0.0,0.0
1996022,-80,1784924140,25.5,0.0,0.0,0.0,0.0
1996098,0,1784924400,25.5,0.0,0.0,0.0,0.0
1996915,-106,1784924474,25.5,0.0,0.0,0.0,0.0
1988972,-15,1784925165,25.5,0.0,0.0,0.0,0.0
1996569,-185,1784921760,25.5,0.0,0.0,0.0,0.0
1996282,0,1784923320,25.5,0.0,0.0,0.0,0.0
1984174,-126,1784923074,25.5,0.0,0.0,0.0,0.0
1996180,314,1784922031,25.5,0.0,0.0,0.0,0.0
1984632,14,1784921926,25.5,0.0,0.0,0.0,0.0
1988779,209,1784921943,25.5,0.0,0.0,0.0,0.0
1997280,0,1784924700,25.5,0.0,0.0,0.0,0.0
1989090,-207,1784921733,25.5,0.0,0.0,0.0,0.0
1985332,181,1784921912,25.5,0.0,0.0,0.0,0.0
1989150,307,1784922007,25.5,0.0,0.0,0.0,0.0
1984844,0,1784924460,25.5,0.0,0.0,0.0,0.0
1997276,-18,1784922102,25.5,0.0,0.0,0.0,0.0
1995418,-141,1784921772,25.5,0.0,0.0,0.0,0.0
1984596,0,1784923980,25.5,0.0,0.0,0.0,0.0
1984887,-102,1784922018,25.5,0.0,0.0,0.0,0.0
1993170,0,1784924880,25.5,0.0,0.0,0.0,0.0
1992679,58,1784922008,25.5,0.0,0.0,0.0,0.0
1992627,111,1784922111,25.5,0.0,0.0,0.0,0.0
1995543,0,1784922600,25.5,0.0,0.0,0.0,0.0
1992867,0,1784925000,25.5,0.0,0.0,0.0,0.0
1996790,255,1784921954,25.5,0.0,0.0,0.0,0.0
1984959,26,1784921947,25.5,0.0,0.0,0.0,0.0
1996823,91,1784921960,25.5,0.0,0.0,0.0,0.0
1984898,11,1784921951,25.5,0.0,0.0,0.0,0.0
1984197,-226,1784924894,25.5,0.0,0.0,0.0,0.0
1984335,97,1784921977,25.5,0.0,0.0,0.0,0.0
1997422,0,1784923800,25.5,0.0,0.0,0.0,0.0
1996643,-86,1784921855,25.5,0.0,0.0,0.0,0.0
1995541,0,1784925360,25.5,0.0,0.0,0.0,0.0
1997367,-730,1784921510,25.5,0.0,0.0,0.0,0.0
1995370,6,1784921977,25.5,0.0,0.0,0.0,0.0
1996076,-242,1784921685,25.5,0.0,0.0,0.0,0.0
1995544,19,1784921942,25.5,0.0,0.0,0.0,0.0
1995819,-240,1784921700,25.5,0.0,0.0,0.0,0.0
1984962,0,1784922780,25.5,0.0,0.0,0.0,0.0
1996281,317,1784921944,25.5,0.0,0.0,0.0,0.0
1997042,0,1784925240,25.5,0.0,0.0,0.0,0.0
1997348,0,1784923380,25.5,0.0,0.0,0.0,0.0
1989031,-45,1784924775,25.5,0.0,0.0,0.0,0.0
1997164,404,1784921960,25.5,0.0,0.0,0.0,0.0
1984768,-5,1784924455,25.5,0.0,0.0,0.0,0.0
1984756,-85,1784921840,25.5,0.0,0.0,0.0,0.0
1996712,0,1784923980,25.5,0.0,0.0,0.0,0.0
1995423,-17,1784923363,25.5,0.0,0.0,0.0,0.0
1993034,-117,1784922963,25.5,0.0,0.0,0.0,0.0
1996904,-1399,1784921081,25.5,0.0,0.0,0.0,0.0
1997396,0,1784925540,25.5,0.0,0.0,0.0,0.0
1995772,0,1784924520,25.5,0.0,0.0,0.0,0.0
1992924,0,1784923260,25.5,0.0,0.0,0.0,0.0
1995342,0,1784925000,25.5,0.0,0.0,0.0,0.0
1996016,36,1784921867,25.5,0.0,0.0,0.0,0.0
1985229,0,1784925000,25.5,0.0,0.0,0.0,0.0
1996240,715,1784922415,25.5,0.0,0.0,0.0,0.0
1984552,0,1784924400,25.5,0.0,0.0,0.0,0.0
1984394,0,1784925180,25.5,0.0,0.0,0.0,0.0
1997077,0,1784922660,25.5,0.0,0.0,0.0,0.0
1995790,0,1784924580,25.5,0.0,0.0,0.0,0.0
1996402,0,1784925000,25.5,0.0,0.0,0.0,0.0
1996021,0,1784923320,25.5,0.0,0.0,0.0,0.0
1988893,358,1784922198,25.5,0.0,0.0,0.0,0.0
1996588,-1230,1784921730,25.5,0.0,0.0,0.0,0.0
1992648,0,1784922840,25.5,0.0,0.0,0.0,0.0
1997366,166,1784921942,25.5,0.0,0.0,0.0,0.0
1995341,-59,1784923021,25.5,0.0,0.0,0.0,0.0
1989473,808,1784922148,25.5,0.0,0.0,0.0,0.0
1997410,253,1784921885,25.5,0.0,0.0,0.0,0.0
1996648,0,1784922540,25.5,0.0,0.0,0.0,0.0
1995745,0,1784922960,25.5,0.0,0.0,0.0,0.0
1995807,0,1784924520,25.5,0.0,0.0,0.0,0.0
1984854,58,1784921934,25.5,0.0,0.0,0.0,0.0
1988785,-1470,1784921190,25.5,0.0,0.0,0.0,0.0
1992868,0,1784922540,25.5,0.0,0.0,0.0,0.0
1992615,-1,1784921926,25.5,0.0,0.0,0.0,0.0
1996349,0,1784925420,25.5,0.0,0.0,0.0,0.0
1984755,132,1784921928,25.5,0.0,0.0,0.0,0.0
1996829,0,1784925540,25.5,0.0,0.0,0.0,0.0
1988968,-394,1784921906,25.5,0.0,0.0,0.0,0.0
1984485,147,1784921972,25.5,0.0,0.0,0.0,0.0
1995485,84,1784921927,25.5,0.0,0.0,0.0,0.0
1996761,0,1784924820,25.5,0.0,0.0,0.0,0.0
1996587,41,1784921915,25.5,0.0,0.0,0.0,0.0
1993176,109,1784922019,25.5,0.0,0.0,0.0,0.0
1997140,39,1784924979,25.5,0.0,0.0,0.0,0.0
1997264,-193,1784921807,25.5,0.0,0.0,0.0,0.0
1988965,-48,1784921932,25.5,0.0,0.0,0.0,0.0
1988888,399,1784921913,25.5,0.0,0.0,0.0,0.0
1996243,0,1784925120,25.5,0.0,0.0,0.0,0.0
1989475,-155,1784922085,25.5,0.0,0.0,0.0,0.0
1995487,197,1784921917,25.5,0.0,0.0,0.0,0.0
1984249,23,1784921934,25.5,0.0,0.0,0.0,0.0
1985251,-60,1784921859,25.5,0.0,0.0,0.0,0.0
1996906,-4,1784921913,25.5,0.0,0.0,0.0,0.0
1996115,255,1784921955,25.5,0.0,0.0,0.0,0.0
1996570,0,1784923380,25.5,0.0,0.0,0.0,0.0
1989088,66,1784922066,25.5,0.0,0.0,0.0,0.0
1989093,0,1784923080,25.5,0.0,0.0,0.0,0.0
1984338,0,1784923980,25.5,0.0,0.0,0.0,0.0
1995789,0,1784922600,25.5,0.0,0.0,0.0,0.0
1984697,182,1784921956,25.5,0.0,0.0,0.0,0.0
1984461,97,1784921917,25.5,0.0,0.0,0.0,0.0
1984239,-1116,1784921544,25.5,0.0,0.0,0.0,0.0
1996644,16,1784921956,25.5,0.0,0.0,0.0,0.0
1997255,422,1784922062,25.5,0.0,0.0,0.0,0.0
1988872,0,1784925540,25.5,0.0,0.0,0.0,0.0
1985088,-263,1784921917,25.5,0.0,0.0,0.0,0.0
1984918,0,1784923200,25.5,0.0,0.0,0.0,0.0
1997347,268,1784921925,25.5,0.0,0.0,0.0,0.0
1996100,-51,1784921873,25.5,0.0,0.0,0.0,0.0
1984551,0,1784923020,25.5,0.0,0.0,0.0,0.0
1996400,-88,1784921838,25.5,0.0,0.0,0.0,0.0
1995771,58,1784922598,25.5,0.0,0.0,0.0,0.0
1997109,31,1784921911,25.5,0.0,0.0,0.0,0.0
1996417,0,1784924880,25.5,0.0,0.0,0.0,0.0
1996824,-107,1784921833,25.5,0.0,0.0,0.0,0.0
1995420,7,1784921931,25.5,0.0,0.0,0.0,0.0
1996604,0,1784923980,25.5,0.0,0.0,0.0,0.0
1988971,0,1784924460,25.5,0.0,0.0,0.0,0.0
1984175,-170,1784921783,25.5,0.0,0.0,0.0,0.0
1995932,-9,1784924931,25.5,0.0,0.0,0.0,0.0
1985335,-76,1784924924,25.5,0.0,0.0,0.0,0.0
1996238,3,1784921976,25.5,0.0,0.0,0.0,0.0
1993167,-402,1784921598,25.5,0.0,0.0,0.0,0.0
1984339,-44,1784924896,25.5,0.0,0.0,0.0,0.0
1989264,-102,1784922798,25.5,0.0,0.0,0.0,0.0
1996450,1044,1784921907,25.5,0.0,0.0,0.0,0.0
1988890,4,1784922004,25.5,0.0,0.0,0.0,0.0
1989203,0,1784922180,25.5,0.0,0.0,0.0,0.0
1996130,321,1784921920,25.5,0.0,0.0,0.0,0.0
1996169,-228,1784924952,25.5,0.0,0.0,0.0,0.0
1984609,267,1784921911,25.5,0.0,0.0,0.0,0.0
1996132,0,1784924580,25.5,0.0,0.0,0.0,0.0
1992893,-16,1784923904,25.5,0.0,0.0,0.0,0.0
1995841,190,1784922005,25.5,0.0,0.0,0.0,0.0
1984815,-3,1784921877,25.5,0.0,0.0,0.0,0.0
1984389,329,1784921962,25.5,0.0,0.0,0.0,0.0
1992723,-198,1784924322,25.5,0.0,0.0,0.0,0.0
1996330,0,1784925060,25.5,0.0,0.0,0.0,0.0
1992678,177,1784921907,25.5,0.0,0.0,0.0,0.0
1984188,-124,1784921936,25.5,0.0,0.0,0.0,0.0
1995708,60,1784921921,25.5,0.0,0.0,0.0,0.0
1996088,-66,1784923134,25.5,0.0,0.0,0.0,0.0
1993011,261,1784921959,25.5,0.0,0.0,0.0,0.0
1984610,-1,1784921879,25.5,0.0,0.0,0.0,0.0
1985408,0,1784924700,25.5,0.0,0.0,0.0,0.0
1996603,-418,1784921582,25.5,0.0,0.0,0.0,0.0
1996713,0,1784924880,25.5,0.0,0.0,0.0,0.0
1997078,-1,1784923619,25.5,0.0,0.0,0.0,0.0
1996905,-115,1784921891,25.5,0.0,0.0,0.0,0.0
1995542,0,1784923980,25.5,0.0,0.0,0.0,0.0
1988788,-147,1784924673,25.5,0.0,0.0,0.0,0.0
1996328,57,1784921937,25.5,0.0,0.0,0.0,0.0
1996702,219,1784922399,25.5,0.0,0.0,0.0,0.0
1992784,565,1784923765,25.5,0.0,0.0,0.0,0.0
1997267,0,1784924520,25.5,0.0,0.0,0.0,0.0
1996077,-429,1784921691,25.5,0.0,0.0,0.0,0.0
1995489,-72,1784923308,25.5,0.0,0.0,0.0,0.0
1997080,0,1784925540,25.5,0.0,0.0,0.0,0.0
1996020,-1148,1784921272,25.5,0.0,0.0,0.0,0.0
1989094,0,1784924040,25.5,0.0,0.0,0.0,0.0
1993166,-39,1784922021,25.5,0.0,0.0,0.0,0.0
1989265,0,1784923860,25.5,0.0,0.0,0.0,0.0
1996018,7,1784921911,25.5,0.0,0.0,0.0,0.0
1996611,-177,1784921730,25.5,0.0,0.0,0.0,0.0
1996999,211,1784922991,25.5,0.0,0.0,0.0,0.0
1997268,0,1784925360,25.5,0.0,0.0,0.0,0.0
1985026,0,1784924400,25.5,0.0,0.0,0.0,0.0
1992609,-12,1784922768,25.5,0.0,0.0,0.0,0.0
1997368,0,1784924880,25.5,0.0,0.0,0.0,0.0
1989028,0,1784922660,25.5,0.0,0.0,0.0,0.0
1992946,109,1784921936,25.5,0.0,0.0,0.0,0.0
1984439,-32,1784921886,25.5,0.0,0.0,0.0,0.0
1996762,0,1784925480,25.5,0.0,0.0,0.0,0.0
1997395,0,1784923800,25.5,0.0,0.0,0.0,0.0
1996998,-450,1784921370,25.5,0.0,0.0,0.0,0.0
1984173,0,1784925060,25.5,0.0,0.0,0.0,0.0
1984899,0,1784925360,25.5,0.0,0.0,0.0,0.0
1985443,0,1784924100,25.5,0.0,0.0,0.0,0.0
1992903,-17,1784921922,25.5,0.0,0.0,0.0,0.0
1995570,0,1784924280,25.5,0.0,0.0,0.0,0.0
1995924,-38,1784921910,25.5,0.0,0.0,0.0,0.0
1993012,0,1784923260,25.5,0.0,0.0,0.0,0.0
1996239,0,1784921934,25.5,0.0,0.0,0.0,0.0
1984958,29,1784921935,25.5,0.0,0.0,0.0,0.0
1995419,-94,1784921846,25.5,0.0,0.0,0.0,0.0
1995634,0,1784924040,25.5,0.0,0.0,0.0,0.0
1989024,154,1784921925,25.5,0.0,0.0,0.0,0.0
1984694,7,1784921913,25.5,0.0,0.0,0.0,0.0
1996329,167,1784923487,25.5,0.0,0.0,0.0,0.0
1989151,0,1784922420,25.5,0.0,0.0,0.0,0.0
